SCE_001,Qu'est-ce que l'exploitation ?
SCE_055,"Mais on a également un autre élément, que nous n’avions pas vu jusqu’ici. Qu’est-ce que la plus-value ?"
SCE_056,"Très simplement, si les marchandises transmettent leur valeur lors d’une production, et si les outils transmettent une partie de leur valeur lorsqu’ils sont utilisés, selon la théorie de la valeur…"
SCE_057,"… la force de travail est la seule marchandise capable de créer de la valeur, c’est même sa valeur d’usage."
SCE_058,"Ainsi, quand on emploie une force de travail à la création d’une marchandise, non seulement le coût de sa maintenance est transmise à la marchandise, mais également une valeur additionnelle, appelée la plus-value."
SCE_059,"Enfin, pour boucler notre exemple, il nous faut ajouter notre dernier élément, le capitaliste."
SCE_060,"Comme nous l’avons vu plus tôt, le système capitaliste repose sur la « propriété privée des moyens de productions »."
SCE_061,"Cela signifie que, dans notre exemple, le restaurant est possédé par une seule personne, qui décide de ce que fait le restaurant, et de la façon dont ses revenus sont distribués."
SCE_062,"Comment les revenus sont-ils redistribués une fois la marchandise vendue ? Pour simuler cela, on rajoute un stock de revente automatique."
SCE_063,"En plaçant une marchandise sur ce stock, cette marchandise est divisée en un montant de pièces égal à la valeur d’échange de la marchandise."
SCE_064,"Ensuite, ces pièces sont redistribuées entre le matériel, la personne qui travaille, et celle qui possède le moyen de production."
SCE_065,"Pour l'exemple suivant, combinez nos 3 tranches, 1 bouteille de rhum, le smoothie et une force de travail pour produire un ponche. Ensuite, essayez de le placer dans le stock de revente."
SCE_066,"Et voilà ! Le ponche a été divisé en 36 pièces ! Elles sont de 3 couleurs pour les différencier. Appuyez sur le bouton en bas du stock pour redistribuer les revenus de la vente, couleur par couleur."
SCE_067,"Les premières pièces, vertes, sont utilisées pour rembourser l’achat de matière première, et pour payer la maintenance des outils, cette distribution est nécessaire, sans cela, la production est forcément à déficit !"
SCE_068,Rappuyez sur le bouton pour distribuer les pièces suivantes.
SCE_069,"Ces pièces-ci, jaunes, payent le salaire de la personne employée, la maintenance de la force de travail employée."
SCE_070,"Sans celles-ci, la personne employée ne peut pas subvenir à ses besoins suffisamment pour rétablir sa force de travail les jours suivants."
SCE_071,Appuyez sur le bouton une dernière fois pour distribuer les dernières pièces.
SCE_072,Et ces pièces-ci vont au capitaliste… Mais pourquoi ?
SCE_073,"Et bien, tout simplement, pour créer du profit, si la vente de marchandises ne rapporte pas plus que ce qu’investit le capitaliste dans la production, celui-ci n’a aucun intérêt à faire ces investissement."
SCE_074,"Pourtant le cas est différent, pour les premières pièces, la valeur provenait des matières premières et des outils, et a été redistribué aux matières premières et aux outils."
SCE_075,"La valeurs des secondes provenait du travail de la personne employée, et lui a été restituée."
SCE_076,"Mais, pour les dernières, sa source provient toujours de la force de travail de la personne employée, mais a été redirigée vers le capitaliste, qui n’a pas participé à la production de valeur."
SCE_077,"Ici, la plus-value produite par la personne en question est accaparée par celle qui l’emploie. C’est ce qu’on appelle l’exploitation : la création de profit à partir du travail d’autrui."
SCE_078,"Revenons sur nos pas, nous avons défini le capitalisme par la propriété privée des moyens de production et l’économie de marché."
SCE_079,Nous avons vu comment les marchandises s’échangent selon la règle d’équivalence de valeur sur des marchés.
SCE_080,"Nous avons analysé la composition de la valeur des marchandises, par leur production."
SCE_081,"Nous avons remarqué que tout en respectant la loi de l’équivalence en payant aux personnes employées la valeur d’entretien de leur force de travail, les capitalistes, récupèrent un profit sans pour autant produire de valeur."
SCE_082,"Ce résultat, de création de profit et d’exploitation, découle nécessaire des deux premières caractéristiques du capitalisme, la règle d’équivalence et la propriété privée des moyens de production."
SCE_083,"C’est ainsi dans ce sens que le système capitaliste est considéré comme étant nécessairement une système d’exploitation (comme Windows, lol)."
SCE_084,"Si vous le souhaitez, vous pouvez continuer à expérimenter différentes recettes, n‘oubliez pas que la force de travail est toujours nécessaire pour produire une marchandise !"
SCE_085,"En appuyant sur le bouton en haut à gauche, vous pouvez passer de l’écran de production à l’écran de marché pour refaire votre stock, et vice versa."
SCE_086,"Essayez par exemple de faire un ponche ! Pour cela, vous avez besoin d’associer 1 tranche d’orange, d’ananas et de pastèque, 1 smoothie, 1 bouteille de rhum et une force de travail. Bonne chance !"
